long, lat, aurora
208,-78,9
208,-76,12
208,-75,13
208,-74,15
208,-73,17
208,-72,19
208,-71,21
208,-70,23
208,-69,24
208,-68,25
208,-67,26
208,-66,25
208,-65,24
208,-64,22
208,-63,19
208,-62,16
208,-61,12
208,-60,9
208,-59,6
208,-58,4
208,-57,2
208,-56,1
208,-1,2
208,0,3
208,52,1
208,53,1
208,54,2
208,55,4
208,56,6
208,57,9
208,58,13
208,59,18
208,60,24
208,61,29
208,62,35
208,63,39
208,64,42
208,65,44
208,66,44
208,67,43
208,68,41
208,69,38
208,70,34
208,72,25
208,74,15
208,75,11
208,76,7
208,77,5
208,78,3
208,79,2
208,80,1
209,-90,5
209,-88,6
209,-87,7
209,-86,8
209,-85,7
209,-84,7
209,-83,7
209,-82,7
209,-81,7
209,-80,8
209,-79,9
209,-77,11
209,-76,12
209,-75,14
209,-74,16
209,-73,17
209,-72,19
209,-71,21
209,-70,23
209,-69,24
209,-68,25
209,-67,25
209,-66,25
209,-65,23
209,-64,21
209,-63,18
209,-62,15
209,-61,11
209,-60,8
209,-59,5
209,-58,3
209,-57,2
209,-56,1
209,-1,2
209,0,3
209,52,1
209,53,1
209,54,2
209,55,4
209,56,6
209,58,14
209,59,19
209,60,25
209,62,35
209,63,39
209,64,42
209,65,44
209,66,43
209,67,42
209,69,37
209,70,33
209,71,29
209,72,24
209,73,19
209,74,14
209,76,7
209,77,4
209,78,3
209,79,1
209,80,1
210,-90,5
210,-88,7
210,-87,7
210,-86,8
210,-85,8
210,-84,7
210,-83,7
210,-82,7
210,-81,8
210,-80,8
210,-79,9
210,-77,11
210,-76,13
210,-75,14
210,-74,16
210,-73,18
210,-71,21
210,-70,23
210,-69,24
210,-68,25
210,-67,25
210,-66,24
210,-65,23
210,-63,17
210,-62,14
210,-60,7
210,-59,5
210,-58,3
210,-57,2
210,-56,1
210,-1,2
210,0,3
210,52,1
210,53,1
210,54,3
210,55,4
210,56,7
210,58,15
210,60,26
210,61,31
210,62,36
210,64,42
210,65,43
210,66,43
210,67,42
210,68,39
210,69,36
210,70,32
210,71,28
210,72,23
210,73,18
210,74,13
210,76,6
210,77,4
210,78,2
210,79,1
210,80,1
211,-90,5
211,-88,7
211,-87,8
211,-86,8
211,-85,8
211,-84,8
211,-83,8
211,-82,8
211,-81,8
211,-80,9
211,-79,9
211,-77,12
211,-76,13
211,-75,15
211,-74,16
211,-73,18
211,-71,22
211,-70,23
211,-69,24
211,-68,25
211,-67,25
211,-66,24
211,-65,22
211,-64,19
211,-63,16
211,-62,13
211,-61,9
211,-60,7
211,-59,4
211,-58,3
211,-57,1
211,-56,1
211,-1,2
211,0,3
211,52,1
211,53,2
211,54,3
211,55,5
211,56,7
211,57,11
211,58,16
211,59,21
211,60,27
211,61,32
211,62,37
211,64,42
211,65,43
211,66,43
211,67,41
211,68,38
211,69,35
211,70,31
211,71,27
211,72,22
211,73,17
211,74,13
211,75,9
211,76,6
211,77,4
211,78,2
211,79,1
211,80,1
212,-90,5
212,-88,7
212,-87,8
212,-86,8
212,-85,8
212,-84,8
212,-83,8
212,-82,8
212,-81,8
212,-80,9
212,-78,11
212,-77,12
212,-76,13
212,-75,15
212,-74,17
212,-73,18
212,-71,22
212,-70,23
212,-69,24
212,-68,25
212,-67,24
212,-66,23
212,-65,21
212,-64,18
212,-63,15
212,-62,12
212,-61,9
212,-60,6
212,-59,4
212,-58,2
212,-57,1
212,-2,1
212,-1,2
212,0,3
212,52,1
212,53,2
212,54,3
212,55,5
212,56,8
212,57,12
212,58,17
212,59,22
212,60,28
212,61,33
212,62,37
212,63,41
212,64,42
212,65,43
212,66,42
212,68,37
212,69,34
212,71,26
212,72,21
212,73,16
212,74,12
212,75,8
212,76,6
212,77,4
212,78,2
212,79,1
212,80,1
213,-90,5
213,-88,7
213,-87,8
213,-86,8
213,-85,8
213,-84,8
213,-83,8
213,-82,8
213,-81,9
213,-80,9
213,-78,11
213,-77,12
213,-76,14
213,-75,15
213,-74,17
213,-73,19
213,-71,22
213,-70,23
213,-69,24
213,-68,24
213,-67,24
213,-66,22
213,-64,17
213,-63,14
213,-62,11
213,-61,8
213,-60,5
213,-59,3
213,-58,2
213,-57,1
213,-2,1
213,-1,2
213,0,3
213,51,1
213,52,1
213,53,2
213,54,3
213,55,5
213,56,8
213,57,12
213,58,17
213,59,23
213,60,29
213,61,34
213,62,38
213,63,41
213,64,42
213,65,42
213,66,41
213,67,39
213,68,36
213,69,33
213,70,29
213,71,25
213,73,15
213,74,11
213,75,8
213,76,5
213,77,3
213,78,2
213,79,1
213,80,1
214,-90,5
214,-88,7
214,-87,8
214,-86,8
214,-85,8
214,-84,8
214,-83,8
214,-82,9
214,-81,9
214,-79,11
214,-78,12
214,-77,13
214,-76,14
214,-75,16
214,-74,17
214,-73,19
214,-72,21
214,-71,22
214,-70,23
214,-69,24
214,-68,24
214,-67,23
214,-66,22
214,-65,19
214,-64,16
214,-63,13
214,-61,7
214,-60,5
214,-59,3
214,-58,1
214,-57,1
214,-2,1
214,-1,2
214,0,3
214,51,1
214,52,1
214,53,2
214,54,4
214,55,6
214,56,9
214,57,13
214,58,18
214,59,24
214,61,35
214,62,39
214,63,41
214,64,42
214,65,42
214,66,41
214,67,38
214,68,35
214,69,32
214,70,28
214,71,23
214,72,19
214,73,15
214,74,11
214,75,7
214,76,5
214,77,3
214,78,2
214,79,1
215,-90,5
215,-88,7
215,-87,8
215,-86,9
215,-85,9
215,-84,9
215,-83,9
215,-82,9
215,-81,9
215,-79,11
215,-78,12
215,-77,13
215,-76,14
215,-75,16
215,-74,18
215,-73,19
215,-72,21
215,-71,22
215,-70,23
215,-69,24
215,-68,24
215,-67,23
215,-66,21
215,-65,18
215,-64,15
215,-63,12
215,-62,9
215,-61,6
215,-60,4
215,-59,2
215,-58,1
215,-2,1
215,-1,2
215,0,3
215,51,1
215,52,1
215,53,2
215,54,4
215,55,6
215,57,14
215,58,19
215,59,25
215,61,35
215,62,39
215,63,41
215,64,42
215,65,42
215,67,38
215,68,34
215,69,31
215,70,27
215,71,22
215,72,18
215,73,14
215,75,7
215,76,5
215,77,3
215,78,2
215,79,1
216,-90,5
216,-88,7
216,-87,8
216,-86,9
216,-85,9
216,-84,9
216,-83,9
216,-82,9
216,-79,11
216,-78,12
216,-77,14
216,-76,15
216,-75,16
216,-74,18
216,-73,19
216,-72,21
216,-71,22
216,-70,23
216,-69,24
216,-68,23
216,-67,22
216,-65,17
216,-64,14
216,-63,11
216,-62,8
216,-61,6
216,-60,4
216,-59,2
216,-58,1
216,-2,1
216,-1,2
216,0,4
216,51,1
216,52,1
216,53,2
216,54,4
216,55,7
216,57,15
216,59,26
216,60,31
216,61,36
216,62,39
216,63,41
216,64,42
216,65,41
216,66,39
216,67,37
216,68,33
216,70,26
216,71,21
216,72,17
216,73,13
216,74,9
216,75,7
216,76,4
216,77,3
216,78,2
216,79,1
217,-90,6
217,-88,7
217,-87,8
217,-86,9
217,-85,9
217,-84,9
217,-83,9
217,-80,11
217,-79,12
217,-78,13
217,-77,14
217,-76,15
217,-75,17
217,-74,18
217,-72,21
217,-71,22
217,-70,23
217,-69,23
217,-68,23
217,-67,21
217,-66,19
217,-65,17
217,-64,14
217,-62,8
217,-61,5
217,-60,3
217,-59,2
217,-58,1
217,-2,1
217,-1,2
217,0,4
217,51,1
217,52,1
217,53,3
217,54,5
217,55,7
217,56,11
217,57,16
217,58,21
217,59,27
217,60,32
217,61,37
217,63,41
217,64,42
217,66,38
217,67,36
217,68,32
217,69,29
217,70,25
217,72,16
217,73,12
217,74,9
217,75,6
217,76,4
217,77,3
217,78,1
217,79,1
218,-90,6
218,-88,7
218,-87,8
218,-86,9
218,-85,9
218,-84,9
218,-80,11
218,-79,12
218,-78,13
218,-77,14
218,-76,16
218,-75,17
218,-74,18
218,-72,21
218,-71,22
218,-70,23
218,-69,23
218,-68,22
218,-67,21
218,-66,19
218,-65,16
218,-64,13
218,-62,7
218,-61,5
218,-60,3
218,-59,1
218,-58,1
218,-2,1
218,-1,2
218,0,4
218,51,1
218,52,2
218,53,3
218,54,5
218,55,8
218,56,12
218,57,17
218,58,22
218,59,28
218,60,33
218,61,37
218,63,41
218,64,41
218,66,38
218,67,35
218,68,31
218,69,28
218,70,24
218,71,19
218,72,15
218,73,11
218,74,8
218,75,6
218,76,4
218,77,2
218,78,1
218,79,1
219,-90,6
219,-88,7
219,-87,9
219,-86,9
219,-85,9
219,-81,11
219,-80,12
219,-79,12
219,-78,13
219,-77,15
219,-76,16
219,-75,17
219,-74,19
219,-72,21
219,-71,22
219,-70,23
219,-69,23
219,-68,22
219,-66,18
219,-65,15
219,-64,12
219,-63,9
219,-62,6
219,-61,4
219,-60,2
219,-59,1
219,-2,1
219,-1,2
219,0,4
219,51,1
219,52,2
219,53,3
219,54,5
219,55,9
219,56,13
219,57,18
219,58,23
219,59,29
219,60,34
219,61,38
219,63,41
219,64,41
219,65,39
219,66,37
219,67,34
219,69,27
219,70,23
219,71,18
219,72,14
219,73,11
219,74,8
219,75,5
219,76,3
219,77,2
219,78,1
219,79,1
220,-90,6
220,-88,8
220,-87,9
220,-86,9
220,-82,11
220,-81,11
220,-80,12
220,-79,13
220,-78,14
220,-77,15
220,-76,16
220,-75,18
220,-74,19
220,-72,22
220,-71,22
220,-70,23
220,-69,22
220,-68,21
220,-67,19
220,-66,17
220,-65,14
220,-64,11
220,-63,8
220,-62,6
220,-61,3
220,-60,2
220,-59,1
220,-2,1
220,-1,2
220,0,4
220,51,1
220,52,2
220,53,4
220,54,6
220,55,9
220,56,14
220,57,19
220,58,24
220,60,34
220,61,38
220,63,41
220,65,38
220,66,36
220,67,33
220,68,29
220,69,26
220,70,21
220,71,17
220,72,14
220,74,7
220,75,5
220,76,3
220,77,2
220,78,1
220,79,1
221,-90,6
221,-88,8
221,-87,9
221,-86,9
221,-82,11
221,-81,11
221,-80,12
221,-79,13
221,-78,14
221,-77,15
221,-76,17
221,-75,18
221,-74,19
221,-73,21
221,-72,22
221,-71,22
221,-70,23
221,-69,22
221,-68,21
221,-67,19
221,-66,16
221,-65,13
221,-63,7
221,-62,5
221,-61,3
221,-60,2
221,-59,1
221,-2,1
221,-1,2
221,0,4
221,51,1
221,52,2
221,53,4
221,54,6
221,56,14
221,58,25
221,60,35
221,61,38
221,63,41
221,65,38
221,66,35
221,67,32
221,68,28
221,69,24
221,71,16
221,72,13
221,73,9
221,74,7
221,75,5
221,76,3
221,77,2
221,78,1
221,79,1
222,-90,6
222,-88,8
222,-87,9
222,-83,11
222,-82,11
222,-81,12
222,-80,13
222,-79,13
222,-78,14
222,-77,16
222,-76,17
222,-75,18
222,-74,19
222,-73,21
222,-72,22
222,-71,22
222,-70,22
222,-69,22
222,-67,18
222,-66,15
222,-65,12
222,-64,9
222,-63,7
222,-62,4
222,-61,3
222,-60,1
222,-59,1
222,-2,1
222,-1,2
222,0,4
222,50,1
222,51,1
222,52,2
222,53,4
222,54,7
222,55,11
222,56,15
222,58,26
222,59,31
222,60,36
222,61,39
222,64,39
222,65,37
222,66,34
222,67,31
222,68,27
222,69,23
222,70,19
222,71,16
222,72,12
222,73,9
222,74,6
222,75,4
222,76,3
222,77,2
222,78,1
222,79,1
223,-90,6
223,-88,8
223,-87,9
223,-84,11
223,-83,11
223,-82,11
223,-81,12
223,-80,13
223,-79,14
223,-78,15
223,-77,16
223,-76,17
223,-75,18
223,-73,21
223,-72,22
223,-71,22
223,-70,22
223,-69,21
223,-68,19
223,-67,17
223,-66,14
223,-65,11
223,-64,9
223,-63,6
223,-62,4
223,-61,2
223,-60,1
223,-2,1
223,-1,2
223,0,4
223,50,1
223,51,1
223,52,3
223,53,5
223,54,7
223,55,11
223,56,16
223,57,21
223,58,27
223,59,32
223,60,36
223,61,39
223,64,39
223,65,36
223,66,33
223,68,26
223,69,22
223,70,19
223,71,15
223,72,11
223,73,8
223,74,6
223,75,4
223,76,3
223,77,2
223,78,1
224,-90,6
224,-88,8
224,-87,9
224,-84,11
224,-83,11
224,-82,12
224,-81,12
224,-80,13
224,-79,14
224,-78,15
224,-77,16
224,-76,17
224,-75,19
224,-73,21
224,-72,22
224,-71,22
224,-70,22
224,-69,21
224,-68,19
224,-67,16
224,-66,14
224,-65,11
224,-64,8
224,-63,5
224,-62,3
224,-61,2
224,-60,1
224,-2,1
224,-1,2
224,0,4
224,50,1
224,51,2
224,52,3
224,53,5
224,54,8
224,55,12
224,56,17
224,57,22
224,58,28
224,59,33
224,60,37
224,61,39
224,64,38
224,65,35
224,66,32
224,67,29
224,68,25
224,69,21
224,70,18
224,71,14
224,72,11
224,73,8
224,74,5
224,75,4
224,76,2
224,77,1
224,78,1
225,-90,6
225,-88,8
225,-87,9
225,-85,11
225,-84,11
225,-83,11
225,-82,12
225,-81,13
225,-80,13
225,-79,14
225,-78,15
225,-77,17
225,-76,18
225,-75,19
225,-73,21
225,-72,22
225,-71,22
225,-70,21
225,-68,18
225,-67,16
225,-66,13
225,-64,7
225,-63,5
225,-62,3
225,-61,2
225,-60,1
225,-2,1
225,-1,2
225,0,4
225,50,1
225,51,2
225,52,3
225,53,5
225,54,9
225,55,13
225,56,18
225,57,23
225,58,28
225,59,33
225,60,37
225,61,39
225,63,39
225,64,37
225,65,34
225,66,31
225,67,28
225,68,24
225,70,17
225,71,13
225,73,7
225,74,5
225,75,3
225,76,2
225,77,1
225,78,1
226,-90,6
226,-88,8
226,-87,9
226,-85,11
226,-84,11
226,-83,12
226,-82,12
226,-81,13
226,-80,14
226,-79,15
226,-78,16
226,-77,17
226,-76,18
226,-75,19
226,-73,21
226,-72,22
226,-71,22
226,-70,21
226,-69,19
226,-68,17
226,-67,15
226,-66,12
226,-65,9
226,-64,7
226,-63,4
226,-62,3
226,-61,1
226,-60,1
226,-2,1
226,-1,2
226,0,4
226,50,1
226,51,2
226,52,4
226,53,6
226,54,9
226,55,13
226,56,18
226,57,24
226,58,29
226,59,34
226,60,37
226,61,39
226,62,39
226,63,38
226,64,36
226,65,34
226,67,27
226,68,23
226,69,19
226,70,16
226,71,12
226,72,9
226,73,7
226,74,5
226,75,3
226,76,2
226,77,1
226,78,1
227,-90,6
227,-88,8
227,-85,11
227,-84,11
227,-83,12
227,-82,13
227,-81,13
227,-80,14
227,-79,15
227,-78,16
227,-77,17
227,-76,18
227,-75,19
227,-73,21
227,-72,21
227,-71,21
227,-69,19
227,-68,17
227,-67,14
227,-66,11
227,-65,8
227,-64,6
227,-63,4
227,-62,2
227,-61,1
227,-60,1
227,-2,1
227,-1,2
227,0,4
227,50,1
227,51,2
227,52,4
227,53,6
227,55,14
227,56,19
227,57,25
227,59,34
227,60,37
227,61,39
227,62,39
227,63,38
227,64,36
227,65,33
227,66,29
227,67,26
227,68,22
227,69,19
227,70,15
227,71,12
227,72,9
227,73,6
227,74,4
227,75,3
227,76,2
227,77,1
227,78,1
228,-90,6
228,-88,8
228,-86,11
228,-85,11
228,-84,12
228,-83,12
228,-82,13
228,-81,14
228,-80,14
228,-79,15
228,-78,16
228,-77,17
228,-76,18
228,-73,21
228,-72,21
228,-71,21
228,-69,18
228,-68,16
228,-67,13
228,-66,11
228,-65,8
228,-64,5
228,-63,3
228,-62,2
228,-61,1
228,-2,1
228,-1,2
228,0,4
228,50,1
228,51,2
228,52,4
228,53,7
228,55,15
228,57,25
228,59,35
228,60,37
228,61,39
228,62,39
228,63,37
228,64,35
228,65,32
228,66,28
228,67,25
228,68,21
228,69,18
228,70,14
228,71,11
228,72,8
228,73,6
228,74,4
228,75,3
228,76,2
228,77,1
228,78,1
229,-90,6
229,-88,8
229,-86,11
229,-85,11
229,-84,12
229,-83,12
229,-82,13
229,-81,14
229,-80,15
229,-79,16
229,-78,17
229,-77,18
229,-76,19
229,-74,21
229,-73,21
229,-72,21
229,-71,21
229,-70,19
229,-69,18
229,-68,15
229,-67,13
229,-65,7
229,-64,5
229,-63,3
229,-62,2
229,-61,1
229,-2,1
229,-1,2
229,0,4
229,50,1
229,51,3
229,52,5
229,53,7
229,54,11
229,55,16
229,56,21
229,57,26
229,58,31
229,59,35
229,60,38
229,61,39
229,62,38
229,63,37
229,64,34
229,65,31
229,66,28
229,67,24
229,69,17
229,70,13
229,72,8
229,73,5
229,74,4
229,75,2
229,76,2
229,77,1
230,-90,6
230,-88,8
230,-86,11
230,-85,12
230,-84,12
230,-83,13
230,-82,13
230,-81,14
230,-80,15
230,-79,16
230,-78,17
230,-77,18
230,-76,19
230,-74,21
230,-73,21
230,-72,21
230,-70,19
230,-69,17
230,-68,15
230,-67,12
230,-66,9
230,-65,7
230,-64,4
230,-63,3
230,-62,2
230,-61,1
230,-2,1
230,-1,2
230,0,4
230,49,1
230,50,1
230,51,3
230,52,5
230,53,8
230,54,12
230,55,16
230,56,21
230,57,27
230,58,31
230,59,35
230,60,38
230,61,38
230,62,38
230,63,36
230,64,33
230,66,27
230,67,23
230,68,19
230,69,16
230,70,13
230,72,7
230,73,5
230,74,3
230,75,2
230,76,1
230,77,1
231,-90,6
231,-88,9
231,-86,11
231,-85,12
231,-84,12
231,-83,13
231,-82,14
231,-81,14
231,-80,15
231,-79,16
231,-78,17
231,-77,18
231,-76,19
231,-74,21
231,-73,21
231,-72,21
231,-70,18
231,-69,16
231,-68,14
231,-67,11
231,-66,8
231,-65,6
231,-64,4
231,-63,2
231,-62,1
231,-61,1
231,-2,1
231,-1,2
231,0,4
231,49,1
231,50,2
231,51,3
231,52,5
231,53,8
231,54,12
231,55,17
231,56,22
231,57,27
231,58,32
231,59,35
231,60,37
231,61,38
231,62,37
231,63,35
231,64,32
231,65,29
231,66,26
231,67,22
231,68,19
231,69,15
231,70,12
231,71,9
231,72,7
231,73,5
231,74,3
231,75,2
231,76,1
231,77,1
232,-90,6
232,-88,9
232,-86,11
232,-85,12
232,-84,13
232,-83,13
232,-82,14
232,-81,15
232,-80,16
232,-79,16
232,-78,17
232,-77,18
232,-76,19
232,-74,21
232,-73,21
232,-70,18
232,-69,16
232,-68,13
232,-66,8
232,-65,5
232,-64,4
232,-63,2
232,-62,1
232,-2,1
232,-1,2
232,0,4
232,49,1
232,50,2
232,51,3
232,52,6
232,53,9
232,54,13
232,55,18
232,56,23
232,57,28
232,58,32
232,59,35
232,60,37
232,61,38
232,62,37
232,63,34
232,64,31
232,65,28
232,66,25
232,67,21
232,68,18
232,69,14
232,70,11
232,71,8
232,72,6
232,73,4
232,74,3
232,75,2
232,76,1
232,77,1
233,-90,7
233,-88,9
233,-86,11
233,-85,12
233,-84,13
233,-83,13
233,-82,14
233,-81,15
233,-80,16
233,-79,17
233,-78,18
233,-77,19
233,-76,19
233,-74,21
233,-73,21
233,-71,19
233,-70,17
233,-69,15
233,-68,13
233,-66,7
233,-65,5
233,-64,3
233,-63,2
233,-62,1
233,-2,1
233,-1,2
233,0,4
233,49,1
233,50,2
233,51,4
233,52,6
233,53,9
233,54,13
233,55,18
233,56,23
233,57,28
233,58,32
233,59,36
233,60,37
233,61,37
233,62,36
233,63,34
233,64,31
233,65,27
233,66,24
233,68,17
233,69,14
233,71,8
233,72,6
233,73,4
233,74,3
233,75,2
233,76,1
233,77,1
234,-90,7
234,-88,9
234,-86,12
234,-85,12
234,-84,13
234,-83,14
234,-82,14
234,-81,15
234,-80,16
234,-79,17
234,-78,18
234,-77,19
234,-76,19
234,-71,19
234,-70,17
234,-69,14
234,-68,12
234,-67,9
234,-66,7
234,-65,5
234,-64,3
234,-63,2
234,-62,1
234,-2,1
234,-1,2
234,0,4
234,49,1
234,50,2
234,51,4
234,52,7
234,54,14
234,55,19
234,56,24
234,57,29
234,58,33
234,59,36
234,60,37
234,61,37
234,62,35
234,63,33
234,65,26
234,66,23
234,68,16
234,69,13
234,71,7
234,72,5
234,73,4
234,74,2
234,75,2
234,76,1
234,77,1
235,-90,7
235,-88,9
235,-87,11
235,-86,12
235,-85,13
235,-84,13
235,-83,14
235,-82,15
235,-81,15
235,-80,16
235,-79,17
235,-78,18
235,-77,19
235,-72,19
235,-71,18
235,-70,16
235,-69,14
235,-68,11
235,-67,9
235,-66,6
235,-65,4
235,-64,3
235,-63,1
235,-62,1
235,-2,1
235,-1,2
235,0,4
235,49,1
235,50,3
235,51,4
235,52,7
235,54,15
235,55,19
235,56,24
235,57,29
235,58,33
235,59,35
235,60,37
235,61,36
235,62,34
235,63,32
235,64,29
235,65,26
235,66,22
235,67,19
235,68,15
235,69,12
235,70,9
235,71,7
235,72,5
235,73,3
235,74,2
235,75,1
235,76,1
236,-90,7
236,-88,9
236,-87,11
236,-86,12
236,-85,13
236,-84,13
236,-83,14
236,-82,15
236,-81,16
236,-80,17
236,-79,17
236,-78,18
236,-77,19
236,-72,19
236,-71,18
236,-70,16
236,-69,13
236,-68,11
236,-67,8
236,-66,6
236,-65,4
236,-64,2
236,-63,1
236,-62,1
236,-2,1
236,-1,2
236,0,4
236,48,1
236,49,1
236,50,3
236,51,5
236,52,7
236,53,11
236,54,15
236,56,25
236,57,29
236,58,33
236,59,35
236,60,36
236,61,36
236,62,34
236,63,31
236,64,28
236,65,25
236,66,21
236,67,18
236,68,15
236,69,11
236,70,9
236,71,6
236,72,4
236,73,3
236,74,2
236,75,1
236,76,1
237,-90,7
237,-88,9
237,-87,11
237,-86,12
237,-85,13
237,-84,14
237,-83,14
237,-82,15
237,-81,16
237,-80,17
237,-79,18
237,-78,18
237,-77,19
237,-72,19
237,-71,17
237,-70,15
237,-69,13
237,-67,7
237,-66,5
237,-65,3
237,-64,2
237,-63,1
237,-2,1
237,-1,2
237,0,4
237,48,1
237,49,2
237,50,3
237,51,5
237,52,8
237,53,11
237,54,16
237,56,25
237,58,33
237,59,35
237,60,36
237,61,35
237,62,33
237,64,27
237,65,24
237,67,17
237,68,14
237,69,11
237,70,8
237,71,6
237,72,4
237,73,3
237,74,2
237,75,1
237,76,1
238,-90,7
238,-88,9
238,-87,11
238,-86,12
238,-85,13
238,-84,14
238,-83,15
238,-82,15
238,-81,16
238,-80,17
238,-79,18
238,-78,19
238,-77,19
238,-73,19
238,-72,18
238,-71,17
238,-70,14
238,-69,12
238,-68,9
238,-67,7
238,-66,5
238,-65,3
238,-64,2
238,-63,1
238,-2,1
238,-1,2
238,0,4
238,48,1
238,49,2
238,50,3
238,51,5
238,52,8
238,53,12
238,54,16
238,55,21
238,56,26
238,58,33
238,59,35
238,60,35
238,61,34
238,62,32
238,63,29
238,64,26
238,65,23
238,67,16
238,68,13
238,70,8
238,71,5
238,72,4
238,73,3
238,74,2
238,75,1
238,76,1
239,-90,7
239,-88,9
239,-87,11
239,-86,12
239,-85,13
239,-84,14
239,-83,15
239,-82,16
239,-81,16
239,-80,17
239,-79,18
239,-78,19
239,-77,19
239,-73,19
239,-72,18
239,-71,16
239,-70,14
239,-69,11
239,-68,9
239,-67,6
239,-66,4
239,-65,3
239,-64,2
239,-63,1
239,-2,1
239,-1,2
239,0,4
239,48,1
239,49,2
239,50,4
239,51,6
239,52,9
239,53,12
239,54,17
239,55,22
239,56,26
239,58,33
239,59,35
239,60,35
239,61,34
239,62,31
239,63,29
239,64,25
239,65,22
239,66,19
239,67,16
239,68,12
239,70,7
239,71,5
239,72,3
239,73,2
239,74,1
239,75,1
239,76,1
240,-90,7
240,-88,9
240,-87,11
240,-86,12
240,-85,13
240,-84,14
240,-83,15
240,-82,16
240,-81,17
240,-80,17
240,-79,18
240,-78,19
240,-77,19
240,-73,19
240,-72,17
240,-71,16
240,-70,13
240,-69,11
240,-68,8
240,-67,6
240,-66,4
240,-65,2
240,-64,1
240,-63,1
240,-2,1
240,-1,2
240,0,4
240,48,1
240,49,2
240,50,4
240,51,6
240,52,9
240,53,13
240,54,17
240,55,22
240,56,26
240,58,33
240,59,34
240,60,34
240,61,33
240,62,31
240,63,28
240,64,25
240,65,21
240,66,18
240,67,15
240,68,12
240,69,9
240,70,7
240,71,5
240,72,3
240,73,2
240,74,1
240,75,1
241,-90,7
241,-88,9
241,-87,11
241,-86,13
241,-85,14
241,-84,14
241,-83,15
241,-82,16
241,-81,17
241,-80,18
241,-79,18
241,-78,19
241,-77,19
241,-74,19
241,-73,18
241,-72,17
241,-71,15
241,-70,13
241,-68,8
241,-67,6
241,-66,4
241,-65,2
241,-64,1
241,-63,1
241,-2,1
241,-1,2
241,0,4
241,48,1
241,49,2
241,50,4
241,51,7
241,53,13
241,54,18
241,55,22
241,56,27
241,58,33
241,59,34
241,60,34
241,61,32
241,63,27
241,64,24
241,66,17
241,67,14
241,68,11
241,69,8
241,70,6
241,71,4
241,72,3
241,73,2
241,74,1
241,75,1
242,-90,7
242,-88,9
242,-87,11
242,-86,13
242,-85,14
242,-84,15
242,-83,15
242,-82,16
242,-81,17
242,-80,18
242,-79,18
242,-78,19
242,-77,19
242,-74,19
242,-73,18
242,-72,17
242,-71,14
242,-70,12
242,-68,7
242,-67,5
242,-66,3
242,-65,2
242,-64,1
242,-2,1
242,-1,2
242,0,4
242,47,1
242,48,1
242,49,3
242,50,4
242,51,7
242,53,14
242,54,18
242,55,23
242,56,27
242,57,31
242,58,33
242,59,34
242,60,33
242,61,31
242,62,29
242,63,26
242,64,23
242,66,17
242,67,13
242,68,11
242,69,8
242,70,6
242,71,4
242,72,3
